instance,cutoff,tabu,seed,baseline_feasible,block_feasible,baseline_obj,block_obj,outcome,relative_gap
ball_mk3_10.lp,10,0,11,0,1,,-8.0,win,0
chimera_mgw-c8-439-onc8-002.lp,10,1,12,1,1,392.0,392.0,tie,0.0
chimera_lga-01.lp,10,0,11,1,1,120.1,120.1,tie,0.0
chimera_selby-c16-02.lp,10,1,10,1,1,708.4,708.6,win,0.00028232636928295524
chimera_mgw-c16-2031-01.lp,10,1,9,1,1,1945.0,1941.0,loss,-0.002056555269922879
graphpart_2g-0055-0062.lp,10,0,8,1,1,-1389952.0,-1389952.0,tie,0.0
ball_mk2_10.lp,10,0,9,1,1,0.0,0.0,tie,0
chimera_selby-c8-onc8-02.lp,10,1,8,1,1,166.9,166.9,tie,0.0
ball_mk3_20.lp,10,0,11,0,1,,-5.0,win,0
chimera_k64ising-01.lp,10,0,12,1,1,12.8,12.8,tie,0.0
chimera_k64maxcut-02.lp,10,0,11,1,1,16.7,16.7,tie,0.0
ball_mk2_30.lp,10,1,8,1,1,0.0,0.0,tie,0
chimera_k64maxcut-01.lp,10,0,12,1,1,11.7,13.6,win,0.16239316239316243
chimera_k64maxcut-02.lp,10,1,10,1,1,14.2,14.2,tie,0.0
chimera_mgw-c8-439-onc8-001.lp,10,0,8,1,1,405.0,405.0,tie,0.0
chimera_selby-c16-01.lp,10,0,9,1,1,707.3,707.3,tie,0.0
chimera_k64ising-01.lp,10,1,10,1,1,11.5,11.5,tie,0.0
ball_mk2_10.lp,10,1,12,1,1,0.0,0.0,tie,0
ball_mk4_15.lp,10,1,10,0,1,,-727.0,win,0
chimera_lga-01.lp,10,0,12,1,1,128.2,128.2,tie,0.0
ball_mk3_20.lp,10,1,12,0,1,,-7.0,win,0
graphpart_2g-0055-0062.lp,10,1,12,1,1,-1218526.0,-1218526.0,tie,0.0
chimera_rfr-01.lp,10,0,11,1,1,1164.7,1162.8,loss,-0.001631321370310029
chimera_mgw-c8-507-onc8-01.lp,10,1,12,1,1,492.0,492.0,tie,0.0
chimera_k64maxcut-01.lp,10,1,12,1,1,11.8,11.7,loss,-0.00847457627118656
ball_mk3_20.lp,10,0,9,0,1,,-7.0,win,0
chimera_rfr-02.lp,10,0,8,1,1,1124.1,1124.1,tie,0.0
ball_mk2_10.lp,10,0,12,1,1,0.0,0.0,tie,0
chimera_mgw-c8-439-onc8-001.lp,10,1,11,1,1,405.0,405.0,tie,0.0
crossdock_15x8.lp,10,1,8,1,1,16351.0,16351.0,tie,0.0
chimera_mis-02.lp,10,1,10,1,1,391.6,391.6,tie,0.0
chimera_mgw-c8-507-onc8-01.lp,10,0,12,1,1,492.0,492.0,tie,0.0
chimera_k64maxcut-01.lp,10,1,9,1,1,11.3,11.3,tie,0.0
chimera_k64maxcut-02.lp,10,0,10,1,1,14.2,14.2,tie,0.0
chimera_mgw-c16-2031-01.lp,10,0,10,1,1,1952.0,1952.0,tie,0.0
ball_mk2_10.lp,10,0,11,1,1,0.0,0.0,tie,0
ball_mk2_10.lp,10,1,9,1,1,0.0,0.0,tie,0
ball_mk4_10.lp,10,0,12,0,1,,-31.0,win,0
chimera_mgw-c8-507-onc8-02.lp,10,0,8,1,1,494.0,494.0,tie,0.0
chimera_selby-c8-onc8-02.lp,10,0,9,1,1,167.7,167.7,tie,0.0
chimera_selby-c8-onc8-02.lp,10,1,9,1,1,167.7,167.7,tie,0.0
chimera_mis-01.lp,10,1,11,1,1,381.2,381.2,tie,0.0
chimera_selby-c16-02.lp,10,0,10,1,1,708.4,708.6,win,0.00028232636928295524
chimera_mis-01.lp,10,1,10,1,1,380.4,380.4,tie,0.0
graphpart_2g-0044-1601.lp,10,0,10,1,1,-919798.0,-919798.0,tie,0.0
chimera_k64ising-01.lp,10,0,10,1,1,11.5,11.5,tie,0.0
chimera_rfr-01.lp,10,0,9,1,1,1148.9,1149.2,win,0.0002611193315344717
graphpart_2g-0044-1601.lp,10,0,8,1,1,-919798.0,-919798.0,tie,0.0
ball_mk3_20.lp,10,0,8,0,1,,-5.0,win,0
chimera_lga-02.lp,10,0,9,1,1,121.5,121.5,tie,0.0
chimera_lga-01.lp,10,1,9,1,1,129.7,129.7,tie,0.0
ball_mk3_30.lp,10,1,10,0,1,,-5.0,win,0
chimera_k64maxcut-01.lp,10,0,9,1,1,11.3,11.3,tie,0.0
ball_mk4_15.lp,10,1,8,0,1,,-2827.0,win,0
chimera_mis-01.lp,10,0,12,1,1,380.2,380.2,tie,0.0
chimera_mgw-c16-2031-01.lp,10,0,11,1,1,1948.0,1948.0,tie,0.0
chimera_selby-c8-onc8-01.lp,10,1,9,1,1,175.6,175.6,tie,0.0
ball_mk3_30.lp,10,0,10,0,1,,-2.0,win,0
ball_mk2_10.lp,10,1,11,1,1,0.0,0.0,tie,0
chimera_k64maxcut-01.lp,10,0,8,1,1,14.1,14.1,tie,0.0
chimera_selby-c16-01.lp,10,1,8,1,1,700.7,700.7,tie,0.0
chimera_mgw-c16-2031-02.lp,10,0,11,1,1,1968.0,1968.0,tie,0.0
chimera_k64maxcut-01.lp,10,1,10,1,1,10.1,10.1,tie,0.0
chimera_mgw-c16-2031-02.lp,10,1,9,1,1,1955.0,1955.0,tie,0.0
chimera_mgw-c8-507-onc8-02.lp,10,1,9,1,1,493.0,493.0,tie,0.0
ball_mk3_10.lp,10,0,12,0,1,,-2.0,win,0
chimera_selby-c16-02.lp,10,1,9,1,1,697.9,697.7,loss,-0.00028657400773740045
chimera_k64ising-01.lp,10,0,8,1,1,12.3,12.3,tie,0.0
crossdock_15x8.lp,10,1,11,1,1,17027.0,17027.0,tie,0.0
chimera_k64ising-01.lp,10,1,9,1,1,9.7,9.7,tie,0.0
chimera_lga-02.lp,10,1,8,1,1,121.5,121.5,tie,0.0
crossdock_15x8.lp,10,0,9,1,1,2147483647.0,2147483647.0,tie,0.0
chimera_rfr-02.lp,10,1,10,1,1,1120.4,1120.4,tie,0.0
chimera_k64maxcut-02.lp,10,0,9,1,1,9.3,9.3,tie,0.0
chimera_mgw-c16-2031-01.lp,10,0,12,1,1,1956.0,1956.0,tie,0.0
chimera_selby-c16-01.lp,10,1,9,1,1,707.3,707.3,tie,0.0
chimera_k64maxcut-02.lp,10,1,9,1,1,9.3,9.3,tie,0.0
graphpart_2g-0055-0062.lp,10,0,9,1,1,-1237162.0,-1237162.0,tie,0.0
chimera_mis-01.lp,10,0,11,1,1,381.2,381.8,win,0.0015739769150053063
ball_mk4_10.lp,10,0,11,0,1,,-1609.0,win,0
ball_mk2_10.lp,10,0,10,1,1,0.0,0.0,tie,0
chimera_rfr-01.lp,10,1,9,1,1,1148.9,1149.2,win,0.0002611193315344717
chimera_mis-02.lp,10,0,12,1,1,392.8,392.8,tie,0.0
ball_mk3_30.lp,10,0,11,0,1,,-2.0,win,0
ball_mk3_20.lp,10,1,10,0,1,,-5.0,win,0
chimera_rfr-01.lp,10,0,12,1,1,1166.1,1162.3,loss,-0.003258725666752384
ball_mk3_30.lp,10,0,9,0,1,,-2.0,win,0
chimera_k64maxcut-01.lp,10,1,11,1,1,7.9,7.9,tie,0.0
chimera_rfr-02.lp,10,1,12,1,1,1122.2,1122.2,tie,0.0
ball_mk4_05.lp,10,1,11,0,1,,-999.0,win,0
ball_mk4_05.lp,10,1,10,0,1,,-19.0,win,0
chimera_selby-c16-02.lp,10,1,11,1,1,705.4,704.2,loss,-0.0017011624610149302
chimera_mgw-c8-507-onc8-02.lp,10,1,8,1,1,494.0,494.0,tie,0.0
chimera_selby-c8-onc8-02.lp,10,0,10,1,1,167.5,167.5,tie,0.0
chimera_k64maxcut-01.lp,10,0,11,1,1,7.9,7.9,tie,0.0
chimera_mgw-c8-507-onc8-02.lp,10,0,10,1,1,492.0,492.0,tie,0.0
chimera_selby-c8-onc8-01.lp,10,1,12,1,1,174.6,174.6,tie,0.0
ball_mk2_30.lp,10,0,10,1,1,0.0,0.0,tie,0
crossdock_15x8.lp,10,0,11,1,1,2147483647.0,2147483647.0,tie,0.0
chimera_selby-c8-onc8-02.lp,10,0,8,1,1,166.9,166.9,tie,0.0
chimera_lga-02.lp,10,1,11,1,1,121.3,121.3,tie,0.0
chimera_mgw-c8-439-onc8-001.lp,10,1,9,1,1,403.0,403.0,tie,0.0
ball_mk3_10.lp,10,1,10,0,1,,-8.0,win,0
chimera_mis-02.lp,10,1,8,1,1,390.8,390.8,tie,0.0
crossdock_15x8.lp,10,0,8,1,1,16827.0,16827.0,tie,0.0
chimera_mgw-c16-2031-02.lp,10,0,12,1,1,1962.0,1962.0,tie,0.0
chimera_mis-02.lp,10,0,9,1,1,391.8,391.8,tie,0.0
chimera_mis-01.lp,10,1,8,1,1,381.4,381.4,tie,0.0
graphpart_2g-0044-1601.lp,10,1,11,1,1,-919798.0,-919798.0,tie,0.0
chimera_mgw-c8-439-onc8-002.lp,10,1,8,1,1,392.0,392.0,tie,0.0
ball_mk3_10.lp,10,1,9,0,1,,-9.0,win,0
chimera_mis-02.lp,10,0,11,1,1,394.4,394.4,tie,0.0
chimera_lga-01.lp,10,0,8,1,1,131.1,131.1,tie,0.0
chimera_rfr-01.lp,10,0,8,1,1,1156.3,1155.9,loss,-0.0003459309867680218
ball_mk3_10.lp,10,0,9,0,1,,-1.0,win,0
chimera_mis-02.lp,10,1,11,1,1,394.4,394.4,tie,0.0
chimera_mgw-c16-2031-02.lp,10,1,12,1,1,1962.0,1962.0,tie,0.0
chimera_mgw-c16-2031-02.lp,10,0,8,1,1,1960.0,1960.0,tie,0.0
ball_mk2_30.lp,10,1,12,1,1,0.0,0.0,tie,0
chimera_selby-c8-onc8-01.lp,10,1,11,1,1,175.4,175.4,tie,0.0
chimera_mgw-c8-439-onc8-001.lp,10,0,11,1,1,405.0,405.0,tie,0.0
chimera_mgw-c16-2031-02.lp,10,0,10,1,1,1957.0,1957.0,tie,0.0
graphpart_2g-0055-0062.lp,10,1,9,1,1,-1116960.0,-1116960.0,tie,0.0
chimera_mis-01.lp,10,0,10,1,1,380.4,380.4,tie,0.0
chimera_selby-c16-01.lp,10,0,10,1,1,698.8,700.6,win,0.0025758443045221357
chimera_mgw-c16-2031-01.lp,10,1,10,1,1,1952.0,1948.0,loss,-0.0020491803278688526
ball_mk4_10.lp,10,1,12,0,1,,-31.0,win,0
ball_mk2_30.lp,10,1,9,1,1,0.0,0.0,tie,0
ball_mk2_30.lp,10,1,11,1,1,0.0,0.0,tie,0
chimera_k64ising-01.lp,10,1,12,1,1,12.8,12.8,tie,0.0
chimera_k64maxcut-02.lp,10,1,12,1,1,12.7,12.7,tie,0.0
chimera_mgw-c8-439-onc8-001.lp,10,1,12,1,1,403.0,403.0,tie,0.0
crossdock_15x8.lp,10,0,10,1,1,2147483647.0,2147483647.0,tie,0.0
chimera_lga-01.lp,10,1,10,1,1,123.5,123.5,tie,0.0
graphpart_2g-0055-0062.lp,10,0,12,1,1,-1237162.0,-1237162.0,tie,0.0
chimera_lga-02.lp,10,1,10,1,1,120.5,120.5,tie,0.0
chimera_k64ising-01.lp,10,1,11,1,1,10.5,10.5,tie,0.0
chimera_mis-02.lp,10,1,9,1,1,391.8,391.8,tie,0.0
chimera_lga-01.lp,10,1,11,1,1,120.1,120.1,tie,0.0
chimera_selby-c16-01.lp,10,0,8,1,1,701.4,700.7,loss,-0.0009980039920158708
chimera_selby-c16-02.lp,10,0,8,1,1,698.4,699.0,win,0.0008591065292096546
chimera_k64ising-01.lp,10,0,11,1,1,10.5,10.5,tie,0.0
ball_mk2_30.lp,10,0,11,1,1,0.0,0.0,tie,0
chimera_selby-c8-onc8-02.lp,10,1,12,1,1,166.9,166.9,tie,0.0
chimera_mis-01.lp,10,1,12,1,1,380.2,380.2,tie,0.0
chimera_mgw-c8-439-onc8-002.lp,10,1,10,1,1,396.0,396.0,tie,0.0
ball_mk3_20.lp,10,1,8,0,1,,-5.0,win,0
chimera_rfr-02.lp,10,1,8,1,1,1124.1,1124.1,tie,0.0
chimera_selby-c8-onc8-02.lp,10,0,11,1,1,167.2,167.2,tie,0.0
graphpart_2g-0055-0062.lp,10,0,10,1,1,-1389952.0,-1389952.0,tie,0.0
chimera_selby-c16-01.lp,10,1,12,1,1,700.8,700.8,tie,0.0
chimera_selby-c16-02.lp,10,1,8,1,1,699.4,699.0,loss,-0.000571918787532138
ball_mk2_30.lp,10,1,10,1,1,0.0,0.0,tie,0
chimera_mgw-c8-507-onc8-01.lp,10,1,8,1,1,493.0,493.0,tie,0.0
chimera_mgw-c16-2031-02.lp,10,1,8,1,1,1960.0,1960.0,tie,0.0
chimera_k64ising-01.lp,10,0,9,1,1,9.7,9.7,tie,0.0
ball_mk3_30.lp,10,1,11,0,1,,-3.0,win,0
ball_mk3_10.lp,10,1,11,0,1,,-9.0,win,0
ball_mk4_10.lp,10,0,10,0,1,,-1516.0,win,0
chimera_selby-c8-onc8-01.lp,10,0,12,1,1,174.6,174.6,tie,0.0
chimera_selby-c16-02.lp,10,1,12,1,1,702.7,701.3,loss,-0.001992315355059187
chimera_mgw-c8-439-onc8-002.lp,10,0,10,1,1,396.0,396.0,tie,0.0
chimera_mgw-c8-507-onc8-02.lp,10,1,10,1,1,492.0,492.0,tie,0.0
chimera_rfr-01.lp,10,0,10,1,1,1163.0,1164.8,win,0.0015477214101461347
ball_mk4_15.lp,10,0,8,0,1,,-2728.0,win,0
chimera_rfr-02.lp,10,1,11,1,1,1120.6,1120.6,tie,0.0
ball_mk4_10.lp,10,0,8,0,1,,-1615.0,win,0
graphpart_2g-0044-1601.lp,10,1,8,1,1,-919798.0,-919798.0,tie,0.0
chimera_mis-01.lp,10,1,9,1,1,381.2,381.2,tie,0.0
chimera_selby-c8-onc8-01.lp,10,1,10,1,1,176.8,176.8,tie,0.0
ball_mk4_05.lp,10,1,9,0,1,,-19.0,win,0
chimera_lga-01.lp,10,1,8,1,1,131.1,131.1,tie,0.0
ball_mk3_20.lp,10,0,10,0,1,,-5.0,win,0
chimera_mgw-c16-2031-01.lp,10,0,9,1,1,1945.0,1945.0,tie,0.0
ball_mk3_10.lp,10,0,8,0,1,,-9.0,win,0
ball_mk3_10.lp,10,1,8,0,1,,-9.0,win,0
graphpart_2g-0055-0062.lp,10,1,8,1,1,-1116960.0,-1116960.0,tie,0.0
chimera_mis-02.lp,10,0,8,1,1,390.8,390.8,tie,0.0
chimera_lga-02.lp,10,1,12,1,1,120.9,120.9,tie,0.0
ball_mk4_05.lp,10,0,10,0,1,,-19.0,win,0
ball_mk3_30.lp,10,0,12,0,1,,-3.0,win,0
chimera_mgw-c16-2031-02.lp,10,0,9,1,1,1955.0,1955.0,tie,0.0
ball_mk3_20.lp,10,0,12,0,1,,-7.0,win,0
chimera_mis-02.lp,10,1,12,1,1,392.8,392.8,tie,0.0
chimera_selby-c8-onc8-01.lp,10,1,8,1,1,175.9,175.9,tie,0.0
chimera_mgw-c8-439-onc8-002.lp,10,1,9,1,1,395.0,395.0,tie,0.0
chimera_rfr-01.lp,10,1,10,1,1,1163.0,1163.0,tie,0.0
ball_mk3_20.lp,10,1,9,0,1,,-7.0,win,0
ball_mk4_10.lp,10,1,8,0,1,,-31.0,win,0
chimera_k64maxcut-02.lp,10,1,11,1,1,16.7,16.7,tie,0.0
chimera_mis-01.lp,10,0,8,1,1,381.4,381.4,tie,0.0
ball_mk3_10.lp,10,1,12,0,1,,-8.0,win,0
ball_mk4_15.lp,10,1,9,0,1,,-2827.0,win,0
chimera_lga-01.lp,10,1,12,1,1,128.2,128.2,tie,0.0
graphpart_2g-0044-1601.lp,10,1,12,1,1,-919798.0,-919798.0,tie,0.0
chimera_lga-02.lp,10,0,12,1,1,120.9,120.9,tie,0.0
crossdock_15x8.lp,10,1,10,1,1,16960.0,16960.0,tie,0.0
chimera_rfr-01.lp,10,1,12,1,1,1162.3,1162.3,tie,0.0
chimera_selby-c8-onc8-01.lp,10,0,8,1,1,175.9,175.9,tie,0.0
chimera_selby-c8-onc8-01.lp,10,0,11,1,1,175.4,175.4,tie,0.0
chimera_mgw-c8-439-onc8-002.lp,10,0,12,1,1,392.0,392.0,tie,0.0
chimera_mgw-c8-507-onc8-01.lp,10,1,11,1,1,493.0,493.0,tie,0.0
crossdock_15x8.lp,10,1,9,1,1,17685.0,17685.0,tie,0.0
ball_mk4_10.lp,10,1,9,0,1,,-31.0,win,0
chimera_lga-02.lp,10,1,9,1,1,121.5,121.5,tie,0.0
ball_mk3_30.lp,10,0,8,0,1,,-3.0,win,0
chimera_mgw-c16-2031-02.lp,10,1,10,1,1,1957.0,1957.0,tie,0.0
ball_mk3_30.lp,10,1,8,0,1,,-6.0,win,0
graphpart_2g-0044-1601.lp,10,0,9,1,1,-919798.0,-919798.0,tie,0.0
chimera_lga-02.lp,10,0,8,1,1,121.5,121.5,tie,0.0
chimera_rfr-01.lp,10,1,8,1,1,1156.3,1155.9,loss,-0.0003459309867680218
chimera_mgw-c8-507-onc8-01.lp,10,0,10,1,1,493.0,493.0,tie,0.0
chimera_selby-c16-02.lp,10,0,9,1,1,697.9,697.9,tie,0.0
chimera_mgw-c8-439-onc8-002.lp,10,1,11,1,1,395.0,395.0,tie,0.0
graphpart_2g-0055-0062.lp,10,1,11,1,1,-1218526.0,-1218526.0,tie,0.0
ball_mk4_15.lp,10,0,10,0,1,,-2827.0,win,0
chimera_mgw-c8-507-onc8-02.lp,10,1,12,1,1,492.0,492.0,tie,0.0
chimera_mgw-c8-439-onc8-001.lp,10,0,10,1,1,403.0,403.0,tie,0.0
chimera_mgw-c8-507-onc8-01.lp,10,0,9,1,1,493.0,493.0,tie,0.0
chimera_rfr-02.lp,10,0,9,1,1,1123.9,1123.9,tie,0.0
graphpart_2g-0044-1601.lp,10,1,10,1,1,-919798.0,-919798.0,tie,0.0
chimera_lga-01.lp,10,0,10,1,1,123.5,123.5,tie,0.0
graphpart_2g-0044-1601.lp,10,0,12,1,1,-919798.0,-919798.0,tie,0.0
chimera_k64maxcut-02.lp,10,0,8,1,1,10.6,10.4,loss,-0.01886792452830182
chimera_selby-c8-onc8-01.lp,10,0,9,1,1,175.6,175.6,tie,0.0
chimera_mgw-c8-439-onc8-002.lp,10,0,9,1,1,395.0,395.0,tie,0.0
graphpart_2g-0055-0062.lp,10,0,11,1,1,-1191893.0,-1191893.0,tie,0.0
chimera_mgw-c16-2031-01.lp,10,1,11,1,1,1948.0,1948.0,tie,0.0
chimera_rfr-01.lp,10,1,11,1,1,1164.7,1164.7,tie,0.0
chimera_selby-c8-onc8-01.lp,10,0,10,1,1,176.8,176.8,tie,0.0
chimera_k64maxcut-02.lp,10,1,8,1,1,10.4,10.4,tie,0.0
ball_mk4_10.lp,10,0,9,0,1,,-3100.0,win,0
chimera_mgw-c8-507-onc8-02.lp,10,1,11,1,1,494.0,494.0,tie,0.0
ball_mk4_15.lp,10,0,12,0,1,,-727.0,win,0
ball_mk4_10.lp,10,1,10,0,1,,-916.0,win,0
chimera_mgw-c8-439-onc8-001.lp,10,1,10,1,1,403.0,403.0,tie,0.0
ball_mk3_30.lp,10,1,9,0,1,,-3.0,win,0
ball_mk3_30.lp,10,1,12,0,1,,-2.0,win,0
chimera_mgw-c8-507-onc8-01.lp,10,1,10,1,1,493.0,493.0,tie,0.0
chimera_mgw-c16-2031-02.lp,10,1,11,1,1,1968.0,1968.0,tie,0.0
graphpart_2g-0044-1601.lp,10,0,11,1,1,-919798.0,-919798.0,tie,0.0
graphpart_2g-0055-0062.lp,10,1,10,1,1,-1116960.0,-1116960.0,tie,0.0
ball_mk2_10.lp,10,0,8,1,1,0.0,0.0,tie,0
chimera_selby-c8-onc8-02.lp,10,1,10,1,1,167.5,167.5,tie,0.0
ball_mk2_30.lp,10,0,12,1,1,0.0,0.0,tie,0
ball_mk4_05.lp,10,0,12,0,1,,-110.0,win,0
chimera_mgw-c8-507-onc8-01.lp,10,0,11,1,1,493.0,493.0,tie,0.0
graphpart_2g-0044-1601.lp,10,1,9,1,1,-919798.0,-919798.0,tie,0.0
ball_mk4_10.lp,10,1,11,0,1,,-35.0,win,0
ball_mk4_15.lp,10,1,12,0,1,,-55.0,win,0
ball_mk2_30.lp,10,0,8,1,1,0.0,0.0,tie,0
ball_mk2_10.lp,10,1,10,1,1,0.0,0.0,tie,0
ball_mk3_20.lp,10,1,11,0,1,,-7.0,win,0
chimera_k64maxcut-02.lp,10,0,12,1,1,12.7,12.7,tie,0.0
chimera_k64maxcut-01.lp,10,1,8,1,1,14.1,14.1,tie,0.0
chimera_k64ising-01.lp,10,1,8,1,1,12.3,12.3,tie,0.0
chimera_k64maxcut-01.lp,10,0,10,1,1,10.1,10.1,tie,0.0
chimera_rfr-02.lp,10,1,9,1,1,1123.9,1124.7,win,0.0007118071002757847
chimera_mis-02.lp,10,0,10,1,1,391.6,391.6,tie,0.0
chimera_mgw-c8-439-onc8-002.lp,10,0,8,1,1,392.0,392.0,tie,0.0
chimera_selby-c8-onc8-02.lp,10,0,12,1,1,166.9,166.9,tie,0.0
chimera_selby-c16-01.lp,10,1,11,1,1,709.5,709.5,tie,0.0
chimera_lga-02.lp,10,0,11,1,1,121.3,121.3,tie,0.0
chimera_lga-01.lp,10,0,9,1,1,129.7,129.7,tie,0.0
chimera_mgw-c8-507-onc8-02.lp,10,0,12,1,1,492.0,492.0,tie,0.0
chimera_mgw-c8-507-onc8-01.lp,10,0,8,1,1,493.0,493.0,tie,0.0
chimera_mgw-c8-507-onc8-02.lp,10,0,9,1,1,493.0,493.0,tie,0.0
ball_mk4_05.lp,10,0,11,0,1,,-19.0,win,0
chimera_rfr-02.lp,10,0,12,1,1,1122.2,1122.2,tie,0.0
crossdock_15x8.lp,10,1,12,1,1,17051.0,17051.0,tie,0.0
chimera_selby-c16-02.lp,10,0,11,1,1,704.2,705.4,win,0.0017040613462083664
chimera_selby-c8-onc8-02.lp,10,1,11,1,1,167.0,167.2,win,0.0011976047904190936
chimera_lga-02.lp,10,0,10,1,1,120.5,120.5,tie,0.0
ball_mk4_15.lp,10,0,9,0,1,,-5500.0,win,0
chimera_rfr-02.lp,10,0,10,1,1,1125.9,1125.9,tie,0.0
chimera_mgw-c8-439-onc8-001.lp,10,0,12,1,1,403.0,403.0,tie,0.0
ball_mk2_30.lp,10,0,9,1,1,0.0,0.0,tie,0
ball_mk4_05.lp,10,1,8,0,1,,-910.0,win,0
crossdock_15x8.lp,10,0,12,1,1,16505.0,16505.0,tie,0.0
chimera_rfr-02.lp,10,0,11,1,1,1123.5,1120.6,loss,-0.0025812194036493913
chimera_selby-c16-01.lp,10,1,10,1,1,698.8,700.6,win,0.0025758443045221357
chimera_selby-c16-02.lp,10,0,12,1,1,702.7,702.7,tie,0.0
chimera_mgw-c8-507-onc8-02.lp,10,0,11,1,1,494.0,494.0,tie,0.0
chimera_mis-01.lp,10,0,9,1,1,381.2,381.2,tie,0.0
ball_mk2_10.lp,10,1,8,1,1,0.0,0.0,tie,0
chimera_mgw-c8-507-onc8-01.lp,10,1,9,1,1,493.0,493.0,tie,0.0
chimera_mgw-c8-439-onc8-002.lp,10,0,11,1,1,395.0,395.0,tie,0.0
chimera_selby-c16-01.lp,10,0,11,1,1,710.1,709.5,loss,-0.0008449514152936526
ball_mk4_15.lp,10,1,11,0,1,,-2693.0,win,0
ball_mk4_15.lp,10,0,11,0,1,,-5500.0,win,0
ball_mk4_05.lp,10,0,8,0,1,,-19.0,win,0
chimera_mgw-c16-2031-01.lp,10,1,8,1,1,1956.0,1956.0,tie,0.0
chimera_mgw-c8-439-onc8-001.lp,10,1,8,1,1,405.0,405.0,tie,0.0
chimera_selby-c16-01.lp,10,0,12,1,1,700.8,700.8,tie,0.0
chimera_mgw-c16-2031-01.lp,10,1,12,1,1,1946.0,1956.0,win,0.0051387461459403904
ball_mk3_10.lp,10,0,10,0,1,,-8.0,win,0
chimera_mgw-c16-2031-01.lp,10,0,8,1,1,1956.0,1956.0,tie,0.0
chimera_mgw-c8-439-onc8-001.lp,10,0,9,1,1,403.0,403.0,tie,0.0
ball_mk4_05.lp,10,1,12,0,1,,-19.0,win,0
ball_mk4_05.lp,10,0,9,0,1,,-1900.0,win,0
